model_name,algorithm,region,input_combo,train_time,kernel_var,kernel_len,likelihood_var,M,batch_size
GPR_aegean_f1,GPR,Aegean,1,99.91358828544617,3.168003365588393,"2.3119555254115394,3.016412742865808",0.2224483508731387,150,100
GPR_black_sea_f1,GPR,Black Sea,1,95.49421215057372,2.904665041318896,"1.1790795753826766,1.249731631872485",0.1787033954114561,150,100
GPR_central_anatolia_f1,GPR,Central Anatolia,1,99.1567838191986,3.775128337682311,"0.9445444370775408,1.2729111993984088",0.1498458851169227,150,100
GPR_eastern_anatolia_f1,GPR,Eastern Anatolia,1,99.238835811615,3.122333427727697,"2.298116887370051,2.618315366887581",0.1492446631349497,150,100
GPR_marmara_f1,GPR,Marmara,1,91.5075957775116,3.342852132024936,"1.9247916552338178,2.048486121332864",0.1750716077609829,150,100
GPR_mediterranean_f1,GPR,Mediterranean,1,90.47035717964172,3.0915443038374515,"2.6241771919912074,3.03118472954662",0.3117079703811598,150,100
GPR_southeastern_anatolia_f1,GPR,Southeastern Anatolia,1,94.27833676338196,3.626041405569909,"1.976073518410198,1.9353693068981124",0.1530432944952177,150,100
GPR_all_data_f1,GPR,all_data,1,96.0152177810669,3.3247644857955625,"2.0568225927949686,3.0401947307162884",0.246439500484717,150,100
GPR_aegean_f2,GPR,Aegean,2,78.71712827682495,3.3225670270720924,"1.4067952240322752,1.3449420289739256",0.834820945318303,150,100
GPR_black_sea_f2,GPR,Black Sea,2,82.66683292388916,2.772436691224615,"1.6158349733981807,1.523745844263048",0.6999897287923468,150,100
GPR_central_anatolia_f2,GPR,Central Anatolia,2,82.53486371040344,3.093084294363839,"1.3449539575764855,1.9775786234971304",0.5367451809391768,150,100
GPR_eastern_anatolia_f2,GPR,Eastern Anatolia,2,79.1527943611145,3.149127147690903,"0.8483295019933936,3.1392158087686806",0.4132354141209125,150,100
GPR_marmara_f2,GPR,Marmara,2,82.43333792686462,3.168824208503976,"0.8526782951415008,1.6794022297131705",0.8477772346359222,150,100
GPR_mediterranean_f2,GPR,Mediterranean,2,81.52961015701294,3.170965741275072,"0.7444597339963108,1.6452087723459585",0.7498228654934467,150,100
GPR_southeastern_anatolia_f2,GPR,Southeastern Anatolia,2,81.81832122802734,3.7592262914276704,"1.6082246101997617,1.915748767255814",0.553294180810127,150,100
GPR_all_data_f2,GPR,all_data,2,78.0970811843872,3.08611071899926,"1.9232958488711251,1.0932441472141365",0.9430615442078674,150,100
GPR_aegean_f3,GPR,Aegean,3,79.64905047416687,3.4894939549178585,"1.5926024791399676,2.567433029309131,0.5033823945853395",0.0628995456054827,150,100
GPR_black_sea_f3,GPR,Black Sea,3,79.26866436004639,2.8587166229961087,"2.6509818566403878,3.2637247956731583,0.982850279355136",0.0532843803144949,150,100
GPR_central_anatolia_f3,GPR,Central Anatolia,3,80.13904333114624,3.623149937237379,"1.3216063738922512,1.8641541524242238,1.484536215870639",0.0522718653374823,150,100
GPR_eastern_anatolia_f3,GPR,Eastern Anatolia,3,79.38230156898499,3.031537996270293,"1.355843912831229,2.7220918562488947,0.9326436105716058",0.045679123839445,150,100
GPR_marmara_f3,GPR,Marmara,3,82.41832637786865,3.1314631922928955,"1.8499949343251654,3.3783992350852428,0.8543960019446377",0.0588793908195704,150,100
GPR_mediterranean_f3,GPR,Mediterranean,3,83.22824382781982,3.093388005067181,"1.7769696471897547,4.20297663504571,0.7876204549568211",0.0708167116994975,150,100
GPR_southeastern_anatolia_f3,GPR,Southeastern Anatolia,3,80.06402492523193,3.824228010116621,"2.622489297702677,2.828011797688009,1.5222574298809386",0.0500300135331911,150,100
GPR_all_data_f3,GPR,all_data,3,82.70283555984497,3.0651536666091124,"1.3885829222067394,3.2980299053187476,1.2443673288759178",0.0871289941468439,150,100
GPR_aegean_f4,GPR,Aegean,4,81.96258735656738,3.666903989488422,"1.6624205303660609,1.9666915283434072",0.5074901932999142,150,100
GPR_black_sea_f4,GPR,Black Sea,4,82.11812901496887,2.920451808362521,"1.1582818150628753,1.1953775351439493",0.5298205733193228,150,100
GPR_central_anatolia_f4,GPR,Central Anatolia,4,80.00199508666992,3.2221973088632563,"2.2146113803075935,2.5350050823425736",0.6273230672260809,150,100
GPR_eastern_anatolia_f4,GPR,Eastern Anatolia,4,84.55320501327515,3.280221525767751,"1.9781739271056942,1.547628827822191",0.5426315458331488,150,100
GPR_marmara_f4,GPR,Marmara,4,81.04895353317261,3.347020068587297,"1.5313804720985686,3.0608510762432193",0.556114696171319,150,100
GPR_mediterranean_f4,GPR,Mediterranean,4,88.23424649238586,3.136538594480692,"1.784468000836726,1.6420896466706536",0.6805139968296342,150,100
GPR_southeastern_anatolia_f4,GPR,Southeastern Anatolia,4,80.94281792640686,3.7047715499172265,"2.749329115523668,4.189342900043642",0.832891034652311,150,100
GPR_all_data_f4,GPR,all_data,4,83.28327131271362,3.336671938429067,"1.3678990524845613,1.921337240036123",0.691865522748153,150,100
GPR_aegean_f5,GPR,Aegean,5,81.92768907546997,3.186144295273429,"2.4710461837063016,4.180042106415629",0.5734468279473486,150,100
GPR_black_sea_f5,GPR,Black Sea,5,82.01589226722717,2.844331262941812,"1.8644924157803053,1.7577565050826942",0.4935001666458811,150,100
GPR_central_anatolia_f5,GPR,Central Anatolia,5,83.64503312110901,3.13251976594278,"1.7542189022409733,0.6840848936502942",0.6543083718862461,150,100
GPR_eastern_anatolia_f5,GPR,Eastern Anatolia,5,82.3324511051178,3.403742590823118,"1.5919717153719435,2.124317877959828",0.5586950313414275,150,100
GPR_marmara_f5,GPR,Marmara,5,81.59588646888733,3.306878068635433,"0.8615911362408125,0.9571166534145633",0.5827918350716477,150,100
GPR_mediterranean_f5,GPR,Mediterranean,5,84.02863502502441,3.4910864703618216,"1.6441658978372529,1.449261782466446",0.6475554048481957,150,100
GPR_southeastern_anatolia_f5,GPR,Southeastern Anatolia,5,82.84487414360046,3.729439521514721,"2.1572127421738774,1.3276063636603503",1.0019239289451676,150,100
GPR_all_data_f5,GPR,all_data,5,81.87247323989868,3.260477541600926,"1.2300244333756138,0.7979887620251892",0.7294843297614967,150,100
GPR_aegean_f6,GPR,Aegean,6,85.35041642189026,3.5111966194560638,"0.8849070220463833,0.7705740528905475",0.4984459717261065,150,100
GPR_black_sea_f6,GPR,Black Sea,6,84.8464457988739,3.040820680210411,"0.8139655380047227,1.5216499712411309",0.5142903292728651,150,100
GPR_central_anatolia_f6,GPR,Central Anatolia,6,88.72788262367249,3.327340046644009,"0.7533315249951795,1.0334885793667279",0.6037165880029357,150,100
GPR_eastern_anatolia_f6,GPR,Eastern Anatolia,6,84.05180239677429,3.1814133785782994,"0.697661695770344,0.703743105585373",0.5549573516017613,150,100
GPR_marmara_f6,GPR,Marmara,6,85.95682406425476,3.4677689796960984,"0.9520383629656186,1.1353328148106134",0.5679262855981562,150,100
GPR_mediterranean_f6,GPR,Mediterranean,6,84.74546647071838,3.340762388409607,"1.976371660996886,0.8902203297894363",0.6380013536011832,150,100
GPR_southeastern_anatolia_f6,GPR,Southeastern Anatolia,6,84.89903807640076,3.530390417882815,"1.4056861410738133,3.969912982186417",0.8675795144029381,150,100
GPR_all_data_f6,GPR,all_data,6,87.56778383255005,3.723524924561184,"2.7144155398066565,1.7293849518807944",0.695911842370611,150,100
GPR_aegean_f7,GPR,Aegean,7,82.80934405326843,3.874634024151779,"1.3275253521523125,0.29187205158583646",0.3249241816888535,150,100
GPR_black_sea_f7,GPR,Black Sea,7,82.93922877311707,3.255717564302791,"0.4479831360878728,1.1330249840422575",0.3064193421501534,150,100
GPR_central_anatolia_f7,GPR,Central Anatolia,7,81.33301019668579,3.237438712294869,"1.761258838414516,0.7323733222361826",0.4078834767223164,150,100
GPR_eastern_anatolia_f7,GPR,Eastern Anatolia,7,82.66448831558228,3.1026067791160976,"3.800505571510073,1.2695933602037135",0.2644742321462572,150,100
GPR_marmara_f7,GPR,Marmara,7,81.24361944198608,3.3216868880721657,"0.9480097073695571,0.7044408608851789",0.4217021699032546,150,100
GPR_mediterranean_f7,GPR,Mediterranean,7,81.68513441085815,3.2844355152486595,"0.5926313385454711,0.6723981171622042",0.3537708555243304,150,100
GPR_southeastern_anatolia_f7,GPR,Southeastern Anatolia,7,82.27562928199768,4.054603702841351,"0.3275326947643303,1.2601375720748218",0.6698117523801052,150,100
GPR_all_data_f7,GPR,all_data,7,81.33088326454163,3.0659605314355454,"2.7697930225915823,0.9368618367642213",0.4505411589238964,150,100
GPR_aegean_f8,GPR,Aegean,8,80.43268942832947,3.378016477369199,"1.5006196912689447,2.3400281812487687",2.054472048951858,150,100
GPR_black_sea_f8,GPR,Black Sea,8,78.58266043663025,2.8817693906469124,"1.7008985412914008,1.6659984514230783",1.5699985156624752,150,100
GPR_central_anatolia_f8,GPR,Central Anatolia,8,79.20572113990784,3.139815525207717,"1.906720036015443,1.7761400038758512",1.9597824300543416,150,100
GPR_eastern_anatolia_f8,GPR,Eastern Anatolia,8,83.3118200302124,3.536019064798724,"1.7378378437600623,1.1318669980134966",1.5728342624832483,150,100
GPR_marmara_f8,GPR,Marmara,8,83.31551241874695,3.17437294456976,"1.4616947127572837,2.7724000337437236",1.908196234996724,150,100
GPR_mediterranean_f8,GPR,Mediterranean,8,82.01128125190735,2.9726212264076186,"1.0977671074118542,2.836719113502055",1.9704892603057569,150,100
GPR_southeastern_anatolia_f8,GPR,Southeastern Anatolia,8,79.64671111106873,4.394576263109879,"1.4290906085861925,1.017241427861031",1.521069277031315,150,100
GPR_all_data_f8,GPR,all_data,8,81.74302387237549,3.421240861760021,"1.7266352851974651,2.2910482843833777",1.9340832211311405,150,100
GPR_aegean_f9,GPR,Aegean,9,79.99469923973083,3.749018839777508,"1.588749331053063,0.9793379750740144",0.3165027006300911,150,100
GPR_black_sea_f9,GPR,Black Sea,9,80.9274652004242,3.1583516977318915,"1.6571204457742414,1.507609421964179",0.2523724014800899,150,100
GPR_central_anatolia_f9,GPR,Central Anatolia,9,79.55077266693115,3.3111512657017905,"2.0767850109107124,1.1580504297409766",0.3755603335503536,150,100
GPR_eastern_anatolia_f9,GPR,Eastern Anatolia,9,80.16531491279602,3.55649939357004,"2.2510389605308077,1.002060110113668",0.4412890027826931,150,100
GPR_marmara_f9,GPR,Marmara,9,80.17369270324707,3.3340102230567763,"1.0132590001324915,2.3795280453785694",0.3198858387904691,150,100
GPR_mediterranean_f9,GPR,Mediterranean,9,81.93970680236816,3.183751303800472,"2.4772446696178334,2.156117591303708",0.3364273266109711,150,100
GPR_southeastern_anatolia_f9,GPR,Southeastern Anatolia,9,81.09214663505554,3.912050756441018,"1.020213724591232,0.9545971107168154",0.3969520283240141,150,100
GPR_all_data_f9,GPR,all_data,9,81.57596516609192,3.6292982341266784,"2.4976740849914743,1.4723969203903515",0.4134687706233917,150,100
GPR_aegean_f10,GPR,Aegean,10,80.12546753883362,2.75720327203884,"1.443113326414137,3.3224122160125336",0.4899265692494964,150,100
GPR_black_sea_f10,GPR,Black Sea,10,85.18890810012817,3.1806432348077944,"1.6188976659715824,2.3580132841507946",0.415064163979636,150,100
GPR_central_anatolia_f10,GPR,Central Anatolia,10,79.42264223098755,3.485634994597772,"1.3762432157006057,1.752903252986789",0.5947840682058909,150,100
GPR_eastern_anatolia_f10,GPR,Eastern Anatolia,10,81.17906069755554,3.039306936037282,"1.0135335844856708,2.601243628470795",0.4891883795224492,150,100
GPR_marmara_f10,GPR,Marmara,10,78.18440198898315,3.381207770729025,"0.8471623274694323,3.298620345775932",0.5046987925943229,150,100
GPR_mediterranean_f10,GPR,Mediterranean,10,77.78776907920837,3.2465679692376126,"1.206252135898373,1.976755976567107",0.5713616405966967,150,100
GPR_southeastern_anatolia_f10,GPR,Southeastern Anatolia,10,83.11536312103271,3.414967180310849,"2.1320368823080504,3.3061671464566693",0.4578963143356245,150,100
GPR_all_data_f10,GPR,all_data,10,84.91739010810852,3.2805830169703896,"3.4739984014324405,1.8191383263843537",0.6410099214302221,150,100
GPR_aegean_f11,GPR,Aegean,11,94.77745413780212,3.1682809502393776,"1.5590124602109383,3.7629398434629806",0.4886177386176626,150,100
GPR_black_sea_f11,GPR,Black Sea,11,83.14282035827637,2.874709399386345,"2.444642921100297,2.05015895454938",0.4179414576602869,150,100
GPR_central_anatolia_f11,GPR,Central Anatolia,11,83.13720965385437,3.2612024751891693,"1.2273094208957378,1.9122096320060367",0.5376379913720094,150,100
GPR_eastern_anatolia_f11,GPR,Eastern Anatolia,11,99.07564759254456,3.0262574345338926,"0.7840328682599835,3.5368029504070986",0.4431006572862436,150,100
GPR_marmara_f11,GPR,Marmara,11,82.61203837394714,3.531949809596987,"1.7309886482256314,0.7659385875853761",0.5185616226543389,150,100
GPR_mediterranean_f11,GPR,Mediterranean,11,91.07551503181458,3.102017483594997,"1.0480409577238081,1.7698092471168032",0.5502042805668057,150,100
GPR_southeastern_anatolia_f11,GPR,Southeastern Anatolia,11,100.51071453094482,3.721964950722661,"1.1222372380945296,2.8793762925758664",0.4696327959149375,150,100
GPR_all_data_f11,GPR,all_data,11,92.4378707408905,3.4784861924649944,"0.623772333446907,1.0275433797633804",0.6585969347452104,150,100
GPR_aegean_f12,GPR,Aegean,12,83.0754280090332,3.643736029901203,"0.426701040394377,2.1761020702721985",0.2835689861041505,150,100
GPR_black_sea_f12,GPR,Black Sea,12,79.44292783737183,3.0181909971006644,"2.8021966156751725,0.7414951489338388",0.2535628293482159,150,100
GPR_central_anatolia_f12,GPR,Central Anatolia,12,79.57657551765442,3.313492327259099,"0.677025518149835,1.0294585093649742",0.3919128414642248,150,100
GPR_eastern_anatolia_f12,GPR,Eastern Anatolia,12,80.95132613182068,3.060267634819,"3.4550000366395257,2.13716535880212",0.2309605654773291,150,100
GPR_marmara_f12,GPR,Marmara,12,80.24442195892334,3.630069714832943,"0.8877204964832938,2.6033060047293106",0.3337992390699987,150,100
GPR_mediterranean_f12,GPR,Mediterranean,12,82.39042353630066,3.392888730209666,"1.4085366363417053,1.1838036925175457",0.3339870308295193,150,100
GPR_southeastern_anatolia_f12,GPR,Southeastern Anatolia,12,80.22536730766296,4.159117503970567,"2.903875724629839,1.938741689389948",0.3750220416512795,150,100
GPR_all_data_f12,GPR,all_data,12,81.66132831573486,3.4694675506202004,"0.7358816148252876,0.7393750542795254",0.3632046073672822,150,100
GPR_aegean_f13,GPR,Aegean,13,105.04605841636658,3.4609285848430527,"1.0460710845073633,0.6747295939692352",0.3859940314130411,150,100
GPR_black_sea_f13,GPR,Black Sea,13,89.61002469062805,3.515590686043198,"2.978204321960027,1.0121460958255026",0.3340727404230839,150,100
GPR_central_anatolia_f13,GPR,Central Anatolia,13,89.11802005767822,3.613550051840612,"3.709401388581972,0.7865309650553143",0.4163028840435521,150,100
GPR_eastern_anatolia_f13,GPR,Eastern Anatolia,13,88.79341864585876,2.6405969434312406,"1.3980292208406282,0.9088047499520836",0.2461548145761245,150,100
GPR_marmara_f13,GPR,Marmara,13,89.63929891586304,3.600064329571415,"0.5983879966005312,0.8985426352014554",0.429464521860876,150,100
GPR_mediterranean_f13,GPR,Mediterranean,13,87.36892032623291,3.5805125996989635,"1.1113081477315625,0.6590804462137285",0.3717017125326159,150,100
GPR_southeastern_anatolia_f13,GPR,Southeastern Anatolia,13,88.49587845802307,3.910569158164238,"1.450423060712489,0.4071187016780511",0.4036633055544394,150,100
GPR_all_data_f13,GPR,all_data,13,99.97355580329896,3.390278985497102,"4.306448901959224,0.7352500154535674",0.4807898476588199,150,100
GPR_aegean_f14,GPR,Aegean,14,107.05112290382384,3.478315097498169,"1.5302251501158783,2.368959738499986,2.906165984771783,2.415643045985138",0.062565419309149,150,100
GPR_black_sea_f14,GPR,Black Sea,14,85.95699763298035,2.804519832181927,"2.3782293188777412,3.154845460775445,1.9210546707948082,2.7552535815968353",0.0516708945087563,150,100
GPR_central_anatolia_f14,GPR,Central Anatolia,14,85.74883556365967,3.640185451431035,"3.2691350771811294,2.0418846752162008,0.9594360988304032,2.9629888507771396",0.0479741559132504,150,100
GPR_eastern_anatolia_f14,GPR,Eastern Anatolia,14,110.25527381896973,3.499133404717114,"4.038459099947679,1.79174158900502,1.386338834407304,4.751354141662628",0.0456786709045321,150,100
GPR_marmara_f14,GPR,Marmara,14,80.50594091415405,3.472744754687441,"2.322026429683031,2.3903636305398845,1.1162813168359598,3.1921728889686425",0.059029219755001,150,100
GPR_mediterranean_f14,GPR,Mediterranean,14,80.2463698387146,3.2602006977538696,"3.9354346021279953,2.2525060337763674,1.151111963174775,4.130514665963137",0.0684992650269622,150,100
GPR_southeastern_anatolia_f14,GPR,Southeastern Anatolia,14,108.00804567337036,4.006484673847977,"1.5157028077898527,2.060169179488383,1.4070947942690226,3.154467792800285",0.0501265064825811,150,100
GPR_all_data_f14,GPR,all_data,14,80.9655282497406,3.4906868650043354,"1.5883424763582175,2.2747910210444107,2.1484275220220947,3.9545522984877155",0.08941211495017,150,100
GPR_aegean_f15,GPR,Aegean,15,79.45714235305786,3.2877062669670725,"2.529937860641153,3.3815754803709224,0.9691311299251425,2.754367735077687",0.0239016796218613,150,100
GPR_black_sea_f15,GPR,Black Sea,15,78.80136227607727,3.2116347401803123,"3.374269161801882,3.1509750703487454,2.1335325852383904,3.450229505464304",0.0214065558436891,150,100
GPR_central_anatolia_f15,GPR,Central Anatolia,15,79.66591167449951,3.108578339669461,"2.793014052568513,2.3741193789783535,1.041384472968119,4.562094893870367",0.0196625150730054,150,100
GPR_eastern_anatolia_f15,GPR,Eastern Anatolia,15,79.40972328186035,3.141563625298094,"3.1193649028161503,4.02242222116026,0.824648887087696,2.3485965116790446",0.0097117088838222,150,100
GPR_marmara_f15,GPR,Marmara,15,79.55856418609619,3.627473238848129,"2.9398988161536095,2.87975328699806,1.1153269022306078,1.996301589672483",0.0290363704100426,150,100
GPR_mediterranean_f15,GPR,Mediterranean,15,78.53016138076782,3.124869261213906,"1.5978838372890924,3.355262534637803,2.531233975065701,1.6575113041073344",0.0149935885468597,150,100
GPR_southeastern_anatolia_f15,GPR,Southeastern Anatolia,15,79.47833824157715,3.8744872221063456,"1.8247829677023553,4.697342500981698,4.506863404684524,4.781674265323422",0.0227936021188838,150,100
GPR_all_data_f15,GPR,all_data,15,82.7790949344635,3.3188351026283804,"2.0330340580790045,3.560212728352015,2.8536595213799476,2.6342518386442335",0.033602591134642,150,100
GPR_aegean_f16,GPR,Aegean,16,81.26057577133179,3.309000642879332,"3.309632638382953,2.948792735505438,1.7505623230408438,4.013126950962638",0.0603019684941524,150,100
GPR_black_sea_f16,GPR,Black Sea,16,81.47370886802673,2.97423482052464,"1.7920628702118522,3.4604258885289947,1.627628602166372,5.137424745662461",0.052814092293558,150,100
GPR_central_anatolia_f16,GPR,Central Anatolia,16,81.33374881744385,3.112615488149053,"3.0750799141934735,1.9213208025323356,1.4639140852031036,2.9367832918693177",0.050160319655104,150,100
GPR_eastern_anatolia_f16,GPR,Eastern Anatolia,16,80.46519565582275,3.2126821777751697,"3.1526583937080543,2.0250111206426915,1.38940013224559,4.774779811810587",0.0431034155074379,150,100
GPR_marmara_f16,GPR,Marmara,16,82.75745105743408,3.284823788565742,"2.8636073760641545,2.524984034900329,1.3298445389414608,4.328597828607967",0.0587067899129389,150,100
GPR_mediterranean_f16,GPR,Mediterranean,16,79.8645851612091,2.924578133265903,"2.1160980297488523,2.0546326884428274,1.4729586573416376,5.308775523842213",0.0676724387252647,150,100
GPR_southeastern_anatolia_f16,GPR,Southeastern Anatolia,16,80.89696288108826,3.3498363420226216,"2.817635599102282,3.3369117327575393,1.5686494674274476,5.02942706386408",0.038817103003993,150,100
GPR_all_data_f16,GPR,all_data,16,82.4203290939331,3.3031160143883493,"2.278912009891089,4.598032242187969,0.8884997511083397,4.62876683460745",0.0797878593678745,150,100
